"","product_type","celebrity","condition_values"
"1",1,1,2.82900881296018
"2",1,2,3.19462857450907
"3",2,1,2.24319106675933
"4",2,2,2.95724505695767
"5",1,1,2.29216334092568
"6",1,2,3.06290260305996
"7",2,1,2.39742346748368
"8",2,2,2.03703203659622
"9",1,1,3.54318037034145
"10",1,2,3.56052384471774
"11",2,1,1.83224551459784
"12",2,2,3.94128704812937
"13",1,1,2.80118891952561
"14",1,2,4.60899671530622
"15",2,1,3.40050299909182
"16",2,2,2.56977023514341
"17",1,1,2.4426205435792
"18",1,2,4.91142178313492
"19",2,1,3.15292027477548
"20",2,2,4.51498706470934
"21",1,1,4.52865376151062
"22",1,2,2.00558552028913
"23",2,1,3.23475470763074
"24",2,2,2.83396329538145
"25",1,1,3.21716526854133
"26",1,2,1.09632972096715
"27",2,1,3.55967960668904
"28",2,2,2.40249936372314
"29",1,1,3.46682208591021
"30",1,2,1.59220759155568
"31",2,1,3.06865271845089
"32",2,2,4.85501630500491
"33",1,1,3.62331441988286
"34",1,2,3.85014089356747
"35",2,1,2.61142195775405
"36",2,2,3.38709700159629
"37",1,1,5.13535364391849
"38",1,2,2.45512651564486
"39",2,1,3.38882224840906
"40",2,2,2.26651635724832
"41",1,1,1.78075072802306
"42",1,2,1.77921905815787
"43",2,1,2.69636232780638
"44",2,2,3.94488584787315
"45",1,1,2.94321296114838
"46",1,2,2.04464564054907
"47",2,1,2.45120839180589
"48",2,2,2.2361577998497
"49",1,1,4.52120722743455
"50",1,2,2.05746256929548
"51",2,1,2.64973214447563
"52",2,2,2.44627343167116
"53",1,1,3.28113887475713
"54",1,2,2.1328753496172
"55",2,1,3.65651331395414
"56",2,2,4.12568193810423
"57",1,1,4.98653407699143
"58",1,2,3.03477151458364
"59",2,1,3.21622244508171
"60",2,2,2.35771198151394
"61",1,1,4.01172285686727
"62",1,2,1.70004651703809
"63",2,1,4.55560786888969
"64",2,2,2.83172351110378
"65",1,1,4.39659686221828
"66",1,2,2.58667817554447
